,images,labels
0,org/openml/www/datasets/44274/TEX_ALOT_Micro/images/200_c3l8.png,13
1,org/openml/www/datasets/44274/TEX_ALOT_Micro/images/146_c2l5r60.png,9
2,org/openml/www/datasets/44274/TEX_ALOT_Micro/images/146_c2l2r120.png,9
3,org/openml/www/datasets/44274/TEX_ALOT_Micro/images/169_c4l3r120.png,14
4,org/openml/www/datasets/44274/TEX_ALOT_Micro/images/110_c3l8.png,12
5,org/openml/www/datasets/44274/TEX_ALOT_Micro/images/31_c4l5r60.png,5
6,org/openml/www/datasets/44274/TEX_ALOT_Micro/images/160_c4l2.png,7
7,org/openml/www/datasets/44274/TEX_ALOT_Micro/images/160_c3l1r60.png,7
8,org/openml/www/datasets/44274/TEX_ALOT_Micro/images/108_c3l4r60.png,6
9,org/openml/www/datasets/44274/TEX_ALOT_Micro/images/2_c3l5r60.png,11
10,org/openml/www/datasets/44274/TEX_ALOT_Micro/images/31_c4i.png,5
11,org/openml/www/datasets/44274/TEX_ALOT_Micro/images/97_c1l1r120.png,0
12,org/openml/www/datasets/44274/TEX_ALOT_Micro/images/169_c2l3r180.png,14
13,org/openml/www/datasets/44274/TEX_ALOT_Micro/images/176_c4l3.png,18
14,org/openml/www/datasets/44274/TEX_ALOT_Micro/images/110_c2l8r180.png,12
15,org/openml/www/datasets/44274/TEX_ALOT_Micro/images/25_c2l5.png,2
16,org/openml/www/datasets/44274/TEX_ALOT_Micro/images/160_c1l4r120.png,7
17,org/openml/www/datasets/44274/TEX_ALOT_Micro/images/31_c4l3.png,5
18,org/openml/www/datasets/44274/TEX_ALOT_Micro/images/169_c4l2r120.png,14
19,org/openml/www/datasets/44274/TEX_ALOT_Micro/images/20_c2l3.png,17
20,org/openml/www/datasets/44274/TEX_ALOT_Micro/images/9_c1l2.png,19
21,org/openml/www/datasets/44274/TEX_ALOT_Micro/images/101_c3l3r180.png,1
22,org/openml/www/datasets/44274/TEX_ALOT_Micro/images/110_c1l8r120.png,12
23,org/openml/www/datasets/44274/TEX_ALOT_Micro/images/21_c4l3r180.png,15
24,org/openml/www/datasets/44274/TEX_ALOT_Micro/images/21_c1l3r60.png,15
25,org/openml/www/datasets/44274/TEX_ALOT_Micro/images/220_c4l1r180.png,8
26,org/openml/www/datasets/44274/TEX_ALOT_Micro/images/110_c1l5r60.png,12
27,org/openml/www/datasets/44274/TEX_ALOT_Micro/images/146_c3l8r60.png,9
28,org/openml/www/datasets/44274/TEX_ALOT_Micro/images/176_c2l8r120.png,18
29,org/openml/www/datasets/44274/TEX_ALOT_Micro/images/220_c3l8r60.png,8
30,org/openml/www/datasets/44274/TEX_ALOT_Micro/images/9_c4l2r180.png,19
31,org/openml/www/datasets/44274/TEX_ALOT_Micro/images/110_c1l5r180.png,12
32,org/openml/www/datasets/44274/TEX_ALOT_Micro/images/31_c1l4r60.png,5
33,org/openml/www/datasets/44274/TEX_ALOT_Micro/images/176_c1l4r120.png,18
34,org/openml/www/datasets/44274/TEX_ALOT_Micro/images/220_c2l5.png,8
35,org/openml/www/datasets/44274/TEX_ALOT_Micro/images/61_c3l4.png,4
36,org/openml/www/datasets/44274/TEX_ALOT_Micro/images/169_c1l4r120.png,14
37,org/openml/www/datasets/44274/TEX_ALOT_Micro/images/21_c4l2r60.png,15
38,org/openml/www/datasets/44274/TEX_ALOT_Micro/images/97_c2l5r120.png,0
39,org/openml/www/datasets/44274/TEX_ALOT_Micro/images/2_c4l5r180.png,11
40,org/openml/www/datasets/44274/TEX_ALOT_Micro/images/215_c4l3r120.png,3
41,org/openml/www/datasets/44274/TEX_ALOT_Micro/images/20_c4l5r180.png,17
42,org/openml/www/datasets/44274/TEX_ALOT_Micro/images/169_c3l8r180.png,14
43,org/openml/www/datasets/44274/TEX_ALOT_Micro/images/146_c4l4r60.png,9
44,org/openml/www/datasets/44274/TEX_ALOT_Micro/images/61_c3l8r120.png,4
45,org/openml/www/datasets/44274/TEX_ALOT_Micro/images/110_c1l2r60.png,12
46,org/openml/www/datasets/44274/TEX_ALOT_Micro/images/21_c3l5.png,15
47,org/openml/www/datasets/44274/TEX_ALOT_Micro/images/2_c1l8r180.png,11
48,org/openml/www/datasets/44274/TEX_ALOT_Micro/images/131_c3l2r60.png,10
